"0","# Load datasets for project"
"0","library(dplyr) # for analysis"
"0","library(ggplot2) # for plots"
"0","library(magrittr) # for pipes %>%"
"0","library(janitor)"
"0","library(moments) # for skewness calculation"
"0","library(tidyr)"
"0","library(caret) # one hot encoding"
"0","library(MLmetrics) # machine learning metrics"
"0","library(glmnet) # for lasso model"
"0","library(rpart) # for regression tree model"
"0","library(RWeka) # For M5 Model"
"0","library(neuralnet) # Neural Network"
"0","library(randomForest) # Random Forest"
"2","randomForest 4.7-1.1
"
"2","Type rfNews() to see new features/changes/bug fixes.
"
"2","
Attaching package: ‘randomForest’

"
"2","The following object is masked from ‘package:ggplot2’:

    margin

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
